date,SP_price,dow_jones,gdp,bond_yield,home_price_index,consumer_price_index,eur,jpy,SP_price_ln,SP_MA_30,SP_MA_100,SP_MA_200
1929-06-06,25.639999,,,,,,,,3.2441535930509087,,,
1929-06-07,25.530001,,,,,,,,3.2398542704229962,,,
1929-06-08,,,,,,,,,,,,
1929-06-09,,,,,,,,,,,,
1929-06-10,25.27,,,,,,,,3.2296179214001026,,,
1929-06-11,25.43,,,,,,,,3.2359295794340284,,,
1929-06-12,25.450001,,,,,,,,3.236715782289262,,,
1929-06-13,25.84,,,,,,,,3.2519236789144013,,,
1929-06-14,25.93,,,,,,,,3.255400599550573,,,
1929-06-15,,,,,,,,,,,,
1929-06-16,,,,,,,,,,,,
1929-06-17,26.41,,,,,,,,3.273742726309041,,,
1929-06-18,26.42,,,,,,,,3.2741212990941793,,,
1929-06-19,26.32,,,,,,,,3.2703291064571163,,,
1929-06-20,26.469999,,,,,,,,3.276011978460392,,,
1929-06-21,26.620001,,,,,,,,3.281662850532705,,,
1929-06-22,,,,,,,,,,,,
1929-06-23,,,,,,,,,,,,
1929-06-24,26.620001,,,,,,,,3.281662850532705,,,
1929-06-25,26.9,,,,,,,,3.292126286607793,,,
1929-06-26,27.059999,,,,,,,,3.298056585787726,,,
1929-06-27,27.110001,,,,,,,,3.299902700397331,,,
1929-06-28,27.41,,,,,,,,3.3109079103146946,,,
1929-06-29,,,,,,,,,,,,
1929-06-30,,,,,,,,,,,,
1929-07-01,27.77,,,,,,,,3.323956301318708,,,
1929-07-02,28.059999,,,,,,,,3.3343450390363953,,,
1929-07-03,28.18,,,,,,,,3.3386125064705343,,,
1929-07-04,,,,,,,,,,,,
1929-07-05,28.32,,,,,,,,3.343568268825519,,,
1929-07-06,,,,,,,,,,,,
1929-07-07,,,,,,,,,,,,
1929-07-08,28.370001,,,,,,,,3.3453322840692614,,,
1929-07-09,28.280001,,,,,,,,3.34215487638905,,,
1929-07-10,28.200001,,,,,,,,3.3393220134050603,,,
1929-07-11,28.26,,,,,,,,3.3414473772563813,,,
1929-07-12,28.57,,,,,,,,3.3523572162426816,,,
1929-07-13,,,,,,,,,,,,
1929-07-14,,,,,,,,,,,,
1929-07-15,28.450001,,,,,,,,3.3481481957217243,,,
1929-07-16,28.65,,,,,,,,3.3551534431607486,,,
1929-07-17,28.719999,,,,,,,,3.3575937093610815,,,
1929-07-18,28.66,,,,,,,,3.3555024224000256,,,
1929-07-19,28.76,,,,,,,,3.358985532852846,,,
1929-07-20,,,,,,,,,,,,
1929-07-21,,,,,,,,,,,,
1929-07-22,28.43,,,,,,,,3.3474449256629084,,,
1929-07-23,28.83,,,,,,,,3.3614165116503107,,,
1929-07-24,28.639999,,,,,,,,3.3548043071762432,,,
1929-07-25,28.77,,,,,,,,3.3593331775634567,,,
1929-07-26,28.66,,,,,,,,3.3555024224000256,,,
1929-07-27,,,,,,,,,,,,
1929-07-28,,,,,,,,,,,,
1929-07-29,28.18,,,,,,,,3.3386125064705343,,,
1929-07-30,28.5,,,,,,,,3.349904087274605,,,
1929-07-31,28.879999,,,,,,,,3.363149279398586,,,
1929-08-01,29.08,,,,,,,,3.3700506526653187,,,
1929-08-02,29.559999,,,,,,,,3.3864220622505012,,,
1929-08-03,,,,,,,,,,,,
1929-08-04,,,,,,,,,,,,
1929-08-05,29.540001,,,,,,,,3.385745310955637,,,
1929-08-06,29.43,,,,,,,,3.382014562245381,,,
1929-08-07,29.129999,,,,,,,,3.371768536642472,,,
1929-08-08,29.469999,,,,,,,,3.38337276281679,,,
1929-08-09,28.379999,,,,,,,,3.345684636495814,,,
1929-08-10,,,,,,,,,,,,
1929-08-11,,,,,,,,,,,,
1929-08-12,29.27,,,,,,,,3.3765631007037946,,,
1929-08-13,29.530001,,,,,,,,3.385406729619698,,,
1929-08-14,29.620001,,,,,,,,3.3884498426006244,,,
1929-08-15,29.67,,,,,,,,3.3901364343027307,,,
1929-08-16,30.219999,,,,,,,,3.4085039237539245,,,
1929-08-17,,,,,,,,,,,,
1929-08-18,,,,,,,,,,,,
1929-08-19,30.5,,,,,,,,3.417726683613366,,,
1929-08-20,30.68,,,,,,,,3.4236109764990554,,,
1929-08-21,30.549999,,,,,,,,3.4193646528843797,,,
1929-08-22,30.790001,,,,,,,,3.4271899944144857,,,
1929-08-23,31.09,,,,,,,,3.4368862240706624,,,
1929-08-24,,,,,,,,,,,,
1929-08-25,,,,,,,,,,,,
1929-08-26,31.07,,,,,,,,3.436242723404956,,,
1929-08-27,31.049999,,,,,,,,3.435598776173368,,,
1929-08-28,30.99,,,,,,,,3.433664571799657,,,
1929-08-29,31.290001,,,,,,,,3.4432985896398827,,,
1929-08-30,31.709999,,,,,,,,3.4566320570144624,,,
1929-08-31,,,,,,,,,,,,
1929-09-01,,,,,,,,,,,,
1929-09-02,,,,,,,,,,,,
1929-09-03,31.82,,,,,,,,3.4600950229096408,,,
1929-09-04,31.719999,,,,,,,,3.4569473652407954,,,
1929-09-05,31.02,,,,,,,,3.4346321577483927,,,
1929-09-06,31.83,,,,,,,,3.4604092412940015,,,
1929-09-07,,,,,,,,,,,,
1929-09-08,,,,,,,,,,,,
1929-09-09,31.67,,,,,,,,3.4553698605505483,,,
1929-09-10,31.1,,,,,,,,3.4372078191851885,,,
1929-09-11,31.530001,,,,,,,,3.450939505272795,,,
1929-09-12,31.17,,,,,,,,3.4394560937792455,,,
1929-09-13,31.379999,,,,,,,,3.4461707154374546,,,
1929-09-14,,,,,,,,,,,,
1929-09-15,,,,,,,,,,,,
1929-09-16,31.860001,,,,,,,,3.4613513358692214,,,
1929-09-17,31.6,,,,,,,,3.4531571205928664,,,
1929-09-18,31.68,,,,,,,,3.455685566946225,,,
1929-09-19,31.73,,,,,,,,3.4572626055951043,,,
1929-09-20,31.389999,,,,,,,,3.446489338996582,,,
1929-09-21,,,,,,,,,,,,
1929-09-22,,,,,,,,,,,,
1929-09-23,31.379999,,,,,,,,3.4461707154374546,,,
1929-09-24,30.799999,,,,,,,,3.427514657511996,,,
1929-09-25,30.85,,,,,,,,3.4291367503513968,,,
1929-09-26,31.129999,,,,,,,,3.438171952330163,,,
1929-09-27,30.27,,,,,,,,3.410157123033627,,,
1929-09-28,,,,,,,,,,,,
1929-09-29,,,,,,,,,,,,
1929-09-30,30.16,,,,,,,,3.4065165431397553,,,
1929-10-01,29.98,,,,,,,,3.4005304926744517,,,
1929-10-02,30.200001,,,,,,,,3.4078419574934062,,,
1929-10-03,28.950001,,,,,,,,3.365570238561318,,,
1929-10-04,28.65,,,,,,,,3.3551534431607486,,,
1929-10-05,,,,,,,,,,,,
1929-10-06,,,,,,,,,,,,
1929-10-07,30.440001,,,,,,,,3.4157575658449955,,,
1929-10-08,30.34,,,,,,,,3.4124669739203863,,,
1929-10-09,30.27,,,,,,,,3.410157123033627,,,
1929-10-10,30.809999,,,,,,,,3.4278392801515816,,,
1929-10-11,30.76,,,,,,,,3.4262151446374434,,,
1929-10-12,,,,,,,,,,,,
1929-10-13,,,,,,,,,,,,
1929-10-14,30.549999,,,,,,,,3.4193646528843797,,,
1929-10-15,30.299999,,,,,,,,3.4111476795120224,,,
1929-10-16,29.24,,,,,,,,3.3755376348815775,,,
1929-10-17,29.690001,,,,,,,,3.390810322457042,,,
1929-10-18,28.84,,,,,,,,3.3617633124167483,,,
1929-10-19,,,,,,,,,,,,
1929-10-20,,,,,,,,,,,,
1929-10-21,27.73,,,,,,,,3.322514859627687,,,
1929-10-22,28.27,,,,,,,,3.341801171705499,,,
1929-10-23,26.6,,,,,,,,3.2809112157876537,,,
1929-10-24,25.75,,,,,,,,3.248434627109745,,,
1929-10-25,26.120001,,,,,,,,3.262701342693069,,,
1929-10-26,,,,,,,,,,,,
1929-10-27,,,,,,,,,,,,
1929-10-28,22.74,,,,,,,,3.12412548832239,,,
1929-10-29,20.43,,,,,,,,3.0170044088295307,,,
1929-10-30,22.99,,,,,,,,3.1350593387750902,,,
1929-10-31,24.15,,,,,,,,3.184284380098582,,,
1929-11-01,,,,,,,,,,,,
1929-11-02,,,,,,,,,,,,
1929-11-03,,,,,,,,,,,,
1929-11-04,22.879999,,,,,,,,3.1302631228053026,,,
1929-11-05,,,,,,,,,,,,
1929-11-06,20.610001,,,,,,,,3.0257764434225023,,,
1929-11-07,21.370001,,,,,,,,3.061988116125627,,,
1929-11-08,21.18,,,,,,,,3.0530573401732606,,,
1929-11-09,,,,,,,,,,,,
1929-11-10,,,,,,,,,,,,
1929-11-11,19.860001,,,,,,,,2.9887077089694927,,,
1929-11-12,18.73,,,,,,,,2.930126516455997,,,
1929-11-13,17.66,,,,,,,,2.8713021951758138,,,
1929-11-14,19.24,,,,,,,,2.9569914452375605,,,
1929-11-15,20.299999,,,,,,,,3.0106208367866567,,,
1929-11-16,,,,,,,,,,,,
1929-11-17,,,,,,,,,,,,
1929-11-18,20.09,,,,,,,,3.000222178826843,,,
1929-11-19,20.700001,,,,,,,,3.030133748580501,,,
1929-11-20,21.27,,,,,,,,3.0572976292121457,,,
1929-11-21,21.610001,,,,,,,,3.073156216793666,,,
1929-11-22,21.530001,,,,,,,,3.0694473578230888,,,
1929-11-23,,,,,,,,,,,,
1929-11-24,,,,,,,,,,,,
1929-11-25,21.280001,,,,,,,,3.0577677114659236,,,
1929-11-26,20.66,,,,,,,,3.0281994636914926,,,
1929-11-27,20.92,,,,,,,,3.040705639196722,,,
1929-11-28,,,,,,,,,,,,
1929-11-29,,,,,,,,,,,,
1929-11-30,,,,,,,,,,,,
1929-12-01,,,,,,,,,,,,
1929-12-02,20.950001,,,,,,,,3.0421386941008426,,,
1929-12-03,21.65,,,,,,,,3.075005454448499,,,
1929-12-04,22.049999,,,,,,,,3.09331255654138,,,
1929-12-05,21.870001,,,,,,,,3.0851158804134124,,,
1929-12-06,22.450001,,,,,,,,3.111290658731692,,,
1929-12-07,,,,,,,,,,,,
1929-12-08,,,,,,,,,,,,
1929-12-09,22.4,,,,,,,,3.109060958860994,,,
1929-12-10,22.57,,,,,,,,3.1166215908294443,,,
1929-12-11,22.379999,,,,,,,,3.1081676582010256,,,
1929-12-12,21.17,,,,,,,,3.0525850851467737,,,
1929-12-13,21.700001,,,,,,,,3.077312306629362,,,
1929-12-14,,,,,,,,,,,,
1929-12-15,,,,,,,,,,,,
1929-12-16,21.33,,,,,,,,3.0601145324832593,,,
1929-12-17,21.559999,,,,,,,,3.070839699658606,,,
1929-12-18,21.42,,,,,,,,3.064325065019603,,,
1929-12-19,20.85,,,,,,,,3.0373539482448106,,,
1929-12-20,20.16,,,,,,,,3.0037004432031678,,,
1929-12-21,,,,,,,,,,,,
1929-12-22,,,,,,,,,,,,
1929-12-23,20.26,,,,,,,,3.0086484988205373,,,
1929-12-24,20.389999,,,,,,,,3.015044535542714,,,
1929-12-25,,,,,,,,,,,,
1929-12-26,20.84,,,,,,,,3.0368742168851663,,,
1929-12-27,20.82,,,,,,,,3.035914063186823,,,
1929-12-28,,,,,,,,,,,,
1929-12-29,,,,,,,,,,,,
1929-12-30,20.889999,,,,,,,,3.039270527698679,,,
1929-12-31,21.450001,,,,,,,,3.0657246919940717,,,
1930-01-01,,,,,,,,,,,,
1930-01-02,21.18,,,,,,,,3.0530573401732606,,,
1930-01-03,21.23,,,,,,,,3.055415275715165,,,
1930-01-04,,,,,,,,,,,,
1930-01-05,,,,,,,,,,,,
1930-01-06,21.5,,,,,,,,3.068052935133617,,,
1930-01-07,21.309999,,,,,,,,3.059176399184199,,,
1930-01-08,21.290001,,,,,,,,3.0582375258757954,,,
1930-01-09,21.620001,,,,,,,,3.07361885846453,,,
1930-01-10,21.549999,,,,,,,,3.0703757701460432,,,
1930-01-11,,,,,,,,,,,,
1930-01-12,,,,,,,,,,,,
1930-01-13,21.52,,,,,,,,3.0689827352935835,,,
1930-01-14,21.559999,,,,,,,,3.070839699658606,,,
1930-01-15,21.65,,,,,,,,3.075005454448499,,,
1930-01-16,21.5,,,,,,,,3.068052935133617,,,
1930-01-17,21.309999,,,,,,,,3.059176399184199,,,
1930-01-18,,,,,,,,,,,,
1930-01-19,,,,,,,,,,,,
1930-01-20,21.5,,,,,,,,3.068052935133617,,,
1930-01-21,21.610001,,,,,,,,3.073156216793666,,,
1930-01-22,21.629999,,,,,,,,3.0740811937328814,,,
1930-01-23,21.84,,,,,,,,3.083743150876704,,,
1930-01-24,22.040001,,,,,,,,3.0928590296567635,,,
1930-01-25,,,,,,,,,,,,
1930-01-26,,,,,,,,,,,,
1930-01-27,22.209999,,,,,,,,3.1005425928815713,,,
1930-01-28,22.1,,,,,,,,3.095577608523707,,,
1930-01-29,22.35,,,,,,,,3.106826321059578,,,
1930-01-30,22.469999,,,,,,,,3.112181041693454,,,
1930-01-31,22.790001,,,,,,,,3.1263218871364864,,,
1930-02-01,,,,,,,,,,,,
1930-02-02,,,,,,,,,,,,
1930-02-03,22.74,,,,,,,,3.12412548832239,,,
1930-02-04,23.01,,,,,,,,3.1359289040472746,,,
1930-02-05,23.309999,,,,,,,,3.148882410147622,,,
1930-02-06,23.059999,,,,,,,,3.1380994714757775,,,
1930-02-07,22.969999,,,,,,,,3.1341889731659602,,,
1930-02-08,,,,,,,,,,,,
1930-02-09,,,,,,,,,,,,
1930-02-10,23.120001,,,,,,,,3.1406980870567707,,,
1930-02-11,23.32,,,,,,,,3.1493113614822916,,,
1930-02-12,,,,,,,,,,,,
1930-02-13,23.360001,,,,,,,,3.1510252007682444,,,
1930-02-14,23.35,,,,,,,,3.150596984114906,,,
1930-02-15,,,,,,,,,,,,
1930-02-16,,,,,,,,,,,,
1930-02-17,23.26,,,,,,,,3.1467351470905185,,,
1930-02-18,23.280001,,,,,,,,3.1475946658185627,,,
1930-02-19,23.07,,,,,,,,3.138533072185662,,,
1930-02-20,22.639999,,,,,,,,3.1197182091653697,,,
1930-02-21,22.92,,,,,,,,3.132009891846539,,,
1930-02-22,,,,,,,,,,,,
1930-02-23,,,,,,,,,,,,
1930-02-24,22.68,,,,,,,,3.121483478859551,,,
1930-02-25,22.889999,,,,,,,,3.1307000902772746,,,
1930-02-26,23.110001,,,,,,,,3.1402654675575996,,,
1930-02-27,23.08,,,,,,,,3.138966441639899,,,
1930-02-28,23.280001,,,,,,,,3.1475946658185627,,,
1930-03-01,,,,,,,,,,,,
1930-03-02,,,,,,,,,,,,
1930-03-03,23.360001,,,,,,,,3.1510252007682444,,,
1930-03-04,23.540001,,,,,,,,3.1587011443130133,,,
1930-03-05,23.360001,,,,,,,,3.1510252007682444,,,
1930-03-06,23.59,,,,,,,,3.1608228934195837,,,
1930-03-07,23.59,,,,,,,,3.1608228934195837,,,
1930-03-08,,,,,,,,,,,,
1930-03-09,,,,,,,,,,,,
1930-03-10,23.67,,,,,,,,3.1642084235258925,,,
1930-03-11,23.719999,,,,,,,,3.1663185319710077,,,
1930-03-12,23.459999,,,,,,,,3.1552968005995825,,,
1930-03-13,23.6,,,,,,,,3.1612467120315646,,,
1930-03-14,23.450001,,,,,,,,3.1548705375362105,,,
1930-03-15,,,,,,,,,,,,
1930-03-16,,,,,,,,,,,,
1930-03-17,23.67,,,,,,,,3.1642084235258925,,,
1930-03-18,23.9,,,,,,,,3.173878458937465,,,
1930-03-19,24.030001,,,,,,,,3.179303091363025,,,
1930-03-20,24.139999,,,,,,,,3.183870174244364,,,
1930-03-21,24.290001,,,,,,,,3.190064784183286,,,
1930-03-22,,,,,,,,,,,,
1930-03-23,,,,,,,,,,,,
1930-03-24,24.280001,,,,,,,,3.189653007377458,,,
1930-03-25,24.25,,,,,,,,3.188416617383492,,,
1930-03-26,24.620001,,,,,,,,3.2035591613736907,,,
1930-03-27,24.57,,,,,,,,3.201526186533088,,,
1930-03-28,24.85,,,,,,,,3.2128577525426376,,,
1930-03-29,,,,,,,,,,,,
1930-03-30,,,,,,,,,,,,
1930-03-31,24.15,,,,,,,,3.184284380098582,,,
1930-04-01,25.370001,,,,,,,,3.2335674130278234,,,
1930-04-02,25.110001,,,,,,,,3.2232662129942637,,,
1930-04-03,25.16,,,,,,,,3.22525543183224,,,
1930-04-04,25.540001,,,,,,,,3.2402458897586603,,,
1930-04-05,,,,,,,,,,,,
1930-04-06,,,,,,,,,,,,
1930-04-07,25.6,,,,,,,,3.242592351485517,,,
1930-04-08,25.459999,,,,,,,,3.237108553851962,,,
1930-04-09,25.870001,,,,,,,,3.2530840348527494,,,
1930-04-10,25.92,,,,,,,,3.255014871484074,,,
1930-04-11,25.84,,,,,,,,3.2519236789144013,,,
1930-04-12,,,,,,,,,,,,
1930-04-13,,,,,,,,,,,,
1930-04-14,25.73,,,,,,,,3.2476576262936527,,,
1930-04-15,25.74,,,,,,,,3.2480462021679806,,,
1930-04-16,25.559999,,,,,,,,3.2410285903857026,,,
1930-04-17,25.75,,,,,,,,3.248434627109745,,,
1930-04-18,,,,,,,,,,,,
1930-04-19,,,,,,,,,,,,
1930-04-20,,,,,,,,,,,,
1930-04-21,25.290001,,,,,,,,3.2304091002231936,,,
1930-04-22,25.5,,,,,,,,3.2386784521643803,,,
1930-04-23,25.549999,,,,,,,,3.2406372775107695,,,
1930-04-24,25.35,,,,,,,,3.232778730037192,,,
1930-04-25,25.32,,,,,,,,3.2315945972759756,,,
1930-04-26,,,,,,,,,,,,
1930-04-27,,,,,,,,,,,,
1930-04-28,24.76,,,,,,,,3.2092294478163956,,,
1930-04-29,24.73,,,,,,,,3.208017081533325,,,
1930-04-30,24.9,,,,,,,,3.214867803470662,,,
1930-05-01,24.299999,,,,,,,,3.1904763091942385,,,
1930-05-02,23.57,,,,,,,,3.1599747169480397,,,
1930-05-03,,,,,,,,,,,,
1930-05-04,,,,,,,,,,,,
1930-05-05,22.98,,,,,,,,3.1346242724206097,,,
1930-05-06,23.76,,,,,,,,3.168003494494444,,,
1930-05-07,23.309999,,,,,,,,3.148882410147622,,,
1930-05-08,23.4,,,,,,,,3.152736022363656,,,
1930-05-09,23.690001,,,,,,,,3.165053060382597,,,
1930-05-10,,,,,,,,,,,,
1930-05-11,,,,,,,,,,,,
1930-05-12,24.09,,,,,,,,3.18179681662678,,,
1930-05-13,24.42,,,,,,,,3.1954024686825586,,,
1930-05-14,24.57,,,,,,,,3.201526186533088,,,
1930-05-15,24.17,,,,,,,,3.1851121947153915,,,
1930-05-16,24.280001,,,,,,,,3.189653007377458,,,
1930-05-17,,,,,,,,,,,,
1930-05-18,,,,,,,,,,,,
1930-05-19,23.75,,,,,,,,3.1675825304806504,,,
1930-05-20,23.860001,,,,,,,,3.1722034585809173,,,
1930-05-21,23.74,,,,,,,,3.167161389181522,,,
1930-05-22,23.790001,,,,,,,,3.1692653663493338,,,
1930-05-23,24.030001,,,,,,,,3.179303091363025,,,
1930-05-24,,,,,,,,,,,,
1930-05-25,,,,,,,,,,,,
1930-05-26,24.23,,,,,,,,3.1875915348284343,,,
1930-05-27,24.24,,,,,,,,3.1880041612011136,,,
1930-05-28,24.379999,,,,,,,,3.1937630830358974,,,
1930-05-29,24.49,,,,,,,,3.1982648709640764,,,
1930-05-30,,,,,,,,,,,,
1930-05-31,,,,,,,,,,,,
1930-06-01,,,,,,,,,,,,
1930-06-02,24.4,,,,,,,,3.1945831322991562,,,
1930-06-03,24.18,,,,,,,,3.1855258451866466,,,
1930-06-04,24.290001,,,,,,,,3.190064784183286,,,
1930-06-05,23.91,,,,,,,,3.1742967814702334,,,
1930-06-06,23.52,,,,,,,,3.1578511230304263,,,
1930-06-07,,,,,,,,,,,,
1930-06-08,,,,,,,,,,,,
1930-06-09,22.379999,,,,,,,,3.1081676582010256,,,
1930-06-10,23.01,,,,,,,,3.1359289040472746,,,
1930-06-11,22.200001,,,,,,,,3.100092333923278,,,
1930-06-12,22.129999,,,,,,,,3.096934108875429,,,
1930-06-13,22.26,,,,,,,,3.102791345847399,,,
1930-06-14,,,,,,,,,,,,
1930-06-15,,,,,,,,,,,,
1930-06-16,20.559999,,,,,,,,3.023347391948831,,,
1930-06-17,20.58,,,,,,,,3.0243197304059035,,,
1930-06-18,19.860001,,,,,,,,2.9887077089694927,,,
1930-06-19,20.790001,,,,,,,,3.0344721499699685,,,
1930-06-20,20.25,,,,,,,,3.0081547935525483,,,
1930-06-21,,,,,,,,,,,,
1930-06-22,,,,,,,,,,,,
1930-06-23,20.09,,,,,,,,3.000222178826843,,,
1930-06-24,19.389999,,,,,,,,2.964757417681583,,,
1930-06-25,19.540001,,,,,,,,2.9724636977917083,,,
1930-06-26,20.0,,,,,,,,2.995732273553991,,,
1930-06-27,19.809999,,,,,,,,2.9861868102309024,,,
1930-06-28,,,,,,,,,,,,
1930-06-29,,,,,,,,,,,,
1930-06-30,20.459999,,,,,,,,3.018471711647624,,,
1930-07-01,20.24,,,,,,,,3.0076608444192647,,,
1930-07-02,20.459999,,,,,,,,3.018471711647624,,,
1930-07-03,20.25,,,,,,,,3.0081547935525483,,,
1930-07-04,,,,,,,,,,,,
1930-07-05,,,,,,,,,,,,
1930-07-06,,,,,,,,,,,,
1930-07-07,19.83,,,,,,,,2.9871959425317045,,,
1930-07-08,19.969999,,,,,,,,2.99423109735261,,,
1930-07-09,20.26,,,,,,,,3.0086484988205373,,,
1930-07-10,20.77,,,,,,,,3.033509637888021,,,
1930-07-11,20.549999,,,,,,,,3.022860892280442,,,
1930-07-12,,,,,,,,,,,,
1930-07-13,,,,,,,,,,,,
1930-07-14,21.360001,,,,,,,,3.0615200609084723,,,
1930-07-15,21.32,,,,,,,,3.0596455992976437,,,
1930-07-16,21.48,,,,,,,,3.067122269640664,,,
1930-07-17,21.58,,,,,,,,3.0717669598299886,,,
1930-07-18,21.77,,,,,,,,3.080532875246456,,,
1930-07-19,,,,,,,,,,,,
1930-07-20,,,,,,,,,,,,
1930-07-21,20.940001,,,,,,,,3.0416612531978813,,,
1930-07-22,21.32,,,,,,,,3.0596455992976437,,,
1930-07-23,21.66,,,,,,,,3.0754672415728446,,,
1930-07-24,21.379999,,,,,,,,3.0624558588242135,,,
1930-07-25,21.5,,,,,,,,3.068052935133617,,,
1930-07-26,,,,,,,,,,,,
1930-07-27,,,,,,,,,,,,
1930-07-28,21.82,,,,,,,,3.0828269804049246,,,
1930-07-29,21.65,,,,,,,,3.075005454448499,,,
1930-07-30,21.08,,,,,,,,3.0483247236731614,,,
1930-07-31,21.209999,,,,,,,,3.054472721429018,,,
1930-08-01,21.110001,,,,,,,,3.0497469092311422,,,
1930-08-02,,,,,,,,,,,,
1930-08-03,,,,,,,,,,,,
1930-08-04,21.52,,,,,,,,3.0689827352935835,,,
1930-08-05,21.52,,,,,,,,3.0689827352935835,,,
1930-08-06,21.18,,,,,,,,3.0530573401732606,,,
1930-08-07,21.059999,,,,,,,,3.0473754592224473,,,
1930-08-08,20.27,,,,,,,,3.0091419604639085,,,
1930-08-09,,,,,,,,,,,,
1930-08-10,,,,,,,,,,,,
1930-08-11,20.4,,,,,,,,3.0155349008501706,,,
1930-08-12,19.879999,,,,,,,,2.989714150926616,,,
1930-08-13,20.15,,,,,,,,3.0032042883926917,,,
1930-08-14,20.16,,,,,,,,3.0037004432031678,,,
1930-08-15,20.700001,,,,,,,,3.030133748580501,,,
1930-08-16,,,,,,,,,,,,
1930-08-17,,,,,,,,,,,,
1930-08-18,20.540001,,,,,,,,3.0223742531859026,,,
1930-08-19,20.74,,,,,,,,3.032064202801381,,,
1930-08-20,20.85,,,,,,,,3.0373539482448106,,,
1930-08-21,20.639999,,,,,,,,3.0272308921637485,,,
1930-08-22,20.790001,,,,,,,,3.0344721499699685,,,
1930-08-23,,,,,,,,,,,,
1930-08-24,,,,,,,,,,,,
1930-08-25,20.68,,,,,,,,3.0291670496402285,,,
1930-08-26,20.98,,,,,,,,3.043569602968151,,,
1930-08-27,21.139999,,,,,,,,3.0511669331384006,,,
1930-08-28,21.129999,,,,,,,,3.0506937843018878,,,
1930-08-29,21.370001,,,,,,,,3.061988116125627,,,
1930-08-30,,,,,,,,,,,,
1930-08-31,,,,,,,,,,,,
1930-09-01,,,,,,,,,,,,
1930-09-02,21.379999,,,,,,,,3.0624558588242135,,,
1930-09-03,21.17,,,,,,,,3.0525850851467737,,,
1930-09-04,21.02,,,,,,,,3.045474365448805,,,
1930-09-05,21.34,,,,,,,,3.060583245873607,,,
1930-09-06,,,,,,,,,,,,
1930-09-07,,,,,,,,,,,,
1930-09-08,21.629999,,,,,,,,3.0740811937328814,,,
1930-09-09,21.76,,,,,,,,3.080073421987742,,,
1930-09-10,21.860001,,,,,,,,3.0846585284940455,,,
1930-09-11,21.719999,,,,,,,,3.078233449025218,,,
1930-09-12,21.5,,,,,,,,3.068052935133617,,,
1930-09-13,,,,,,,,,,,,
1930-09-14,,,,,,,,,,,,
1930-09-15,21.190001,,,,,,,,3.0535294194722784,,,
1930-09-16,21.219999,,,,,,,,3.0549440860604826,,,
1930-09-17,21.290001,,,,,,,,3.0582375258757954,,,
1930-09-18,21.059999,,,,,,,,3.0473754592224473,,,
1930-09-19,20.68,,,,,,,,3.0291670496402285,,,
1930-09-20,,,,,,,,,,,,
1930-09-21,,,,,,,,,,,,
1930-09-22,20.17,,,,,,,,3.0041963519661206,,,
1930-09-23,20.440001,,,,,,,,3.0174938142591814,,,
1930-09-24,20.110001,,,,,,,,3.0012172535110637,,,
1930-09-25,19.73,,,,,,,,2.982140320034524,,,
1930-09-26,19.43,,,,,,,,2.9668182633893485,,,
1930-09-27,,,,,,,,,,,,
1930-09-28,,,,,,,,,,,,
1930-09-29,18.879999,,,,,,,,2.938103107751252,,,
1930-09-30,18.59,,,,,,,,2.922623801733353,,,
1930-10-01,19.42,,,,,,,,2.966303462863179,,,
1930-10-02,19.18,,,,,,,,2.953868069455292,,,
1930-10-03,19.42,,,,,,,,2.966303462863179,,,
1930-10-04,,,,,,,,,,,,
1930-10-05,,,,,,,,,,,,
1930-10-06,18.610001,,,,,,,,2.923699124388709,,,
1930-10-07,18.620001,,,,,,,,2.924236325554612,,,
1930-10-08,18.4,,,,,,,,2.91235066461494,,,
1930-10-09,17.67,,,,,,,,2.871868286331605,,,
1930-10-10,18.110001,,,,,,,,2.8964643271134323,,,
1930-10-11,,,,,,,,,,,,
1930-10-12,,,,,,,,,,,,
1930-10-13,,,,,,,,,,,,
1930-10-14,17.91,,,,,,,,2.8853592160726205,,,
1930-10-15,18.200001,,,,,,,,2.901421649027803,,,
1930-10-16,17.879999,,,,,,,,2.883682713816955,,,
1930-10-17,17.16,,,,,,,,2.8425810940598164,,,
1930-10-18,,,,,,,,,,,,
1930-10-19,,,,,,,,,,,,
1930-10-20,17.57,,,,,,,,2.866192902199006,,,
1930-10-21,17.049999,,,,,,,,2.8361501450784976,,,
1930-10-22,16.9,,,,,,,,2.8273136219290276,,,
1930-10-23,17.139999,,,,,,,,2.8414148548265747,,,
1930-10-24,17.74,,,,,,,,2.8758219768814333,,,
1930-10-25,,,,,,,,,,,,
1930-10-26,,,,,,,,,,,,
1930-10-27,17.780001,,,,,,,,2.8780742863287263,,,
1930-10-28,17.860001,,,,,,,,2.882563631439393,,,
1930-10-29,17.549999,,,,,,,,2.865053892931816,,,
1930-10-30,17.34,,,,,,,,2.853015971352396,,,
1930-10-31,16.940001,,,,,,,,2.8296777482557838,,,
1930-11-01,,,,,,,,,,,,
1930-11-02,,,,,,,,,,,,
1930-11-03,17.129999,,,,,,,,2.840831253958911,,,
1930-11-04,,,,,,,,,,,,
1930-11-05,16.620001,,,,,,,,2.810606849595772,,,
1930-11-06,16.65,,,,,,,,2.8124102164264526,,,
1930-11-07,16.09,,,,,,,,2.7781979610042917,,,
1930-11-08,,,,,,,,,,,,
1930-11-09,,,,,,,,,,,,
1930-11-10,15.54,,,,,,,,2.7434173449395014,,,
1930-11-11,15.79,,,,,,,,2.7593768282675506,,,
